INDEX,KEYVALUE,LABEL,RED,GREEN,BLUE,ALPHA,HEMISPHERE,NETWORK,NETWORKKEY,NETWORKSORTEDORDER,GLASSERLABELNAME,SuttonLabel,x,y,z
90,90,Default-58_L-Ctx,255,0,0,255,L,Default,9,563,L_10PP_ROI,Default_L_10pp_ROI,-12.04204845,58.23972321,-15.75000477
91,91,Frontoparietal-40_L-Ctx,255,255,0,255,L,Frontoparietal,7,410,L_11L_ROI,Frontoparietal_L_11l_ROI,-23.54938889,43.44690704,-10.08869553
92,92,Frontoparietal-41_L-Ctx,255,255,0,255,L,Frontoparietal,7,411,L_13L_ROI,Frontoparietal_L_13l_ROI,-21.27293015,26.27722168,-13.75274467
93,93,Default-59_L-Ctx,255,0,0,255,L,Default,9,564,L_OFC_ROI,Default_L_OFC_ROI,-11.93647289,32.13285446,-19.44190598
94,94,Default-60_L-Ctx,255,0,0,255,L,Default,9,565,L_47S_ROI,Default_L_47s_ROI,-31.7681694,21.05828667,-17.84067154
95,95,Dorsal-Attention-15_L-Ctx,0,255,0,255,L,Dorsal-Attention,5,318,L_LIPD_ROI,DorsalAttention_L_LIPd_ROI,-26.82810402,-54.26679611,39.93444443
96,96,Dorsal-Attention-16_L-Ctx,0,255,0,255,L,Dorsal-Attention,5,319,L_6A_ROI,DorsalAttention_L_6a_ROI,-21.09240723,-4.642734528,48.25181961
97,97,Frontoparietal-42_L-Ctx,255,255,0,255,L,Frontoparietal,7,412,L_I6-8_ROI,Frontoparietal_L_i68_ROI,-29.80137634,7.71937561,54.30366898
98,98,Frontoparietal-43_L-Ctx,255,255,0,255,L,Frontoparietal,7,413,L_S6-8_ROI,Frontoparietal_L_s68_ROI,-22.91656685,21.63992691,54.83399582
99,99,Cingulo-Opercular-43_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,233,L_43_ROI,CinguloOpercular_L_43_ROI,-56.37223434,-0.999141812,8.278103828
100,100,Somatomotor-35_L-Ctx,0,255,255,255,L,Somatomotor,3,167,L_OP4_ROI,Somatomotor_L_OP4_ROI,-58.7710762,-14.48805809,14.81126881
101,101,Somatomotor-36_L-Ctx,0,255,255,255,L,Somatomotor,3,168,L_OP1_ROI,Somatomotor_L_OP1_ROI,-46.48064423,-20.83065224,20.28406906
102,102,Somatomotor-37_L-Ctx,0,255,255,255,L,Somatomotor,3,169,L_OP2-3_ROI,Somatomotor_L_OP23_ROI,-40.07772827,-15.53610229,20.88273621
103,103,Auditory-09_L-Ctx,250,62,251,255,L,Auditory,8,498,L_52_ROI,Auditory_L_52_ROI,-38.49409866,-25.14242935,-2.862182617
104,104,Auditory-10_L-Ctx,250,62,251,255,L,Auditory,8,499,L_RI_ROI,Auditory_L_RI_ROI,-36.78183746,-36.42787933,16.94215965
105,105,Cingulo-Opercular-44_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,234,L_PFCM_ROI,CinguloOpercular_L_PFcm_ROI,-49.51531982,-32.31233597,21.0296402
106,106,Cingulo-Opercular-45_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,235,L_POI2_ROI,CinguloOpercular_L_PoI2_ROI,-36.42449188,-5.122431278,-2.727966785
107,107,Auditory-11_L-Ctx,250,62,251,255,L,Auditory,8,500,L_TA2_ROI,Auditory_L_TA2_ROI,-51.49877167,-1.692074418,-9.075239182
108,108,Cingulo-Opercular-46_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,236,L_FOP4_ROI,CinguloOpercular_L_FOP4_ROI,-37.92443085,12.90725899,10.30743027
109,109,Cingulo-Opercular-47_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,237,L_MI_ROI,CinguloOpercular_L_MI_ROI,-32.77965164,9.113218307,2.424310207
110,110,Orbito-Affective-04_L-Ctx,65,125,0,168,L,Orbito-Affective,12,696,L_PIR_ROI,OrbitoAffective_L_Pir_ROI,-31.97297287,1.875067949,-14.83599663
111,111,Frontoparietal-44_L-Ctx,255,255,0,255,L,Frontoparietal,7,414,L_AVI_ROI,Frontoparietal_L_AVI_ROI,-26.79635048,25.18856812,-2.919074297
112,112,Orbito-Affective-05_L-Ctx,65,125,0,168,L,Orbito-Affective,12,697,L_AAIC_ROI,OrbitoAffective_L_AAIC_ROI,-30.40465164,13.25686455,-10.62751007
113,113,Cingulo-Opercular-48_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,238,L_FOP1_ROI,CinguloOpercular_L_FOP1_ROI,-49.95336914,2.88596034,4.257543087
114,114,Cingulo-Opercular-49_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,239,L_FOP3_ROI,CinguloOpercular_L_FOP3_ROI,-33.2229538,3.003370762,13.844347
115,115,Somatomotor-38_L-Ctx,0,255,255,255,L,Somatomotor,3,170,L_FOP2_ROI,Somatomotor_L_FOP2_ROI,-41.62473297,-3.466626406,16.64309692
116,116,Dorsal-Attention-17_L-Ctx,0,255,0,255,L,Dorsal-Attention,5,320,L_PFT_ROI,DorsalAttention_L_PFt_ROI,-49.69010162,-29.83673477,33.33222198
117,117,Dorsal-Attention-18_L-Ctx,0,255,0,255,L,Dorsal-Attention,5,321,L_AIP_ROI,DorsalAttention_L_AIP_ROI,-33.94651031,-41.4419632,39.46079254
118,118,Default-61_L-Ctx,255,0,0,255,L,Default,9,566,L_EC_ROI,Default_L_EC_ROI,-19.63318062,-10.76525307,-28.53674316
119,119,Default-62_L-Ctx,255,0,0,255,L,Default,9,567,L_PRES_ROI,Default_L_PreS_ROI,-22.79170799,-34.11533356,-11.5462923
120,120,Default-63_L-Ctx,255,0,0,255,L,Default,9,568,L_H_ROI,Default_L_H_ROI,-35.39899826,-29.72774315,-16.4993763
121,121,Visual1-05_L-Ctx,0,0,255,255,L,Visual1,1,2,L_PROS_ROI,Visual1_L_ProS_ROI,-24.01533508,-56.60865021,2.292192221
122,122,Ventral-Multimodal-03_L-Ctx,255,157,0,255,L,Ventral-Multimodal,11,688,L_PEEC_ROI,VentralMultimodal_L_PeEc_ROI,-30.19459152,-8.83823204,-32.19440079
123,123,Language-18_L-Ctx,0,155,155,255,L,Language,6,370,L_STGA_ROI,Language_L_STGa_ROI,-50.9257431,9.448839188,-18.1259346
124,124,Auditory-12_L-Ctx,250,62,251,255,L,Auditory,8,501,L_PBELT_ROI,Auditory_L_PBelt_ROI,-53.80607224,-25.3957119,1.264938951
125,125,Language-19_L-Ctx,0,155,155,255,L,Language,6,371,L_A5_ROI,Language_L_A5_ROI,-60.29588699,-18.03493118,-2.001392365
126,126,Default-64_L-Ctx,255,0,0,255,L,Default,9,569,L_PHA1_ROI,Default_L_PHA1_ROI,-22.8857975,-35.65984344,-15.99734974
127,127,Dorsal-Attention-19_L-Ctx,0,255,0,255,L,Dorsal-Attention,5,322,L_PHA3_ROI,DorsalAttention_L_PHA3_ROI,-35.39509964,-38.48706818,-18.2200985
128,128,Language-20_L-Ctx,0,155,155,255,L,Language,6,372,L_STSDA_ROI,Language_L_STSda_ROI,-52.05865479,-11.30880451,-11.31112385
129,129,Language-21_L-Ctx,0,155,155,255,L,Language,6,373,L_STSDP_ROI,Language_L_STSdp_ROI,-49.69565201,-34.34473419,-1.019870281
130,130,Default-65_L-Ctx,255,0,0,255,L,Default,9,570,L_STSVP_ROI,Default_L_STSvp_ROI,-51.83275223,-37.47158813,-8.102981567
131,131,Default-66_L-Ctx,255,0,0,255,L,Default,9,571,L_TGD_ROI,Default_L_TGd_ROI,-38.51152039,15.43520069,-34.92324066
132,132,Default-67_L-Ctx,255,0,0,255,L,Default,9,572,L_TE1A_ROI,Default_L_TE1a_ROI,-60.11094284,-11.34769344,-21.62862015
133,133,Frontoparietal-45_L-Ctx,255,255,0,255,L,Frontoparietal,7,415,L_TE1P_ROI,Frontoparietal_L_TE1p_ROI,-56.51478958,-43.63637543,-10.9047718
134,134,Default-68_L-Ctx,255,0,0,255,L,Default,9,573,L_TE2A_ROI,Default_L_TE2a_ROI,-54.57991409,-23.31618881,-29.74315453
135,135,Ventral-Multimodal-04_L-Ctx,255,157,0,255,L,Ventral-Multimodal,11,689,L_TF_ROI,VentralMultimodal_L_TF_ROI,-42.36766815,-19.90111542,-22.7638588
136,136,Dorsal-Attention-20_L-Ctx,0,255,0,255,L,Dorsal-Attention,5,323,L_TE2P_ROI,DorsalAttention_L_TE2p_ROI,-47.48921585,-40.83209229,-21.99862099
137,137,Dorsal-Attention-21_L-Ctx,0,255,0,255,L,Dorsal-Attention,5,324,L_PHT_ROI,DorsalAttention_L_PHT_ROI,-57.78181076,-57.61037445,-1.201662302
138,138,Visual2-45_L-Ctx,100,0,255,255,L,Visual2,2,87,L_PH_ROI,Visual2_L_PH_ROI,-43.9532547,-58.43579102,-6.047494888
139,139,Language-22_L-Ctx,0,155,155,255,L,Language,6,374,L_TPOJ1_ROI,Language_L_TPOJ1_ROI,-50.22769165,-45.22660065,7.870699406
140,140,Posterior-Multimodal-06_L-Ctx,177,89,40,255,L,Posterior-Multimodal,10,653,L_TPOJ2_ROI,PosteriorMultimodal_L_TPOJ2_ROI,-49.87320709,-62.71171188,10.76983452
141,141,Posterior-Multimodal-07_L-Ctx,177,89,40,255,L,Posterior-Multimodal,10,654,L_TPOJ3_ROI,PosteriorMultimodal_L_TPOJ3_ROI,-40.47854233,-69.87171936,13.9398222
142,142,Visual1-06_L-Ctx,0,0,255,255,L,Visual1,1,3,L_DVT_ROI,Visual1_L_DVT_ROI,-19.03254318,-72.77046204,26.73659897
143,143,Dorsal-Attention-22_L-Ctx,0,255,0,255,L,Dorsal-Attention,5,325,L_PGP_ROI,DorsalAttention_L_PGp_ROI,-41.28916168,-80.34638977,21.27838516
144,144,Frontoparietal-46_L-Ctx,255,255,0,255,L,Frontoparietal,7,416,L_IP2_ROI,Frontoparietal_L_IP2_ROI,-40.63685226,-51.17813873,35.12814331
145,145,Frontoparietal-47_L-Ctx,255,255,0,255,L,Frontoparietal,7,417,L_IP1_ROI,Frontoparietal_L_IP1_ROI,-29.85023499,-67.00856018,41.18989182
146,146,Dorsal-Attention-23_L-Ctx,0,255,0,255,L,Dorsal-Attention,5,326,L_IP0_ROI,DorsalAttention_L_IP0_ROI,-32.30324554,-74.56471252,22.0652523
147,147,Cingulo-Opercular-50_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,240,L_PFOP_ROI,CinguloOpercular_L_PFop_ROI,-57.37343216,-24.65060234,25.60962486
148,148,Cingulo-Opercular-51_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,241,L_PF_ROI,CinguloOpercular_L_PF_ROI,-57.33237457,-38.93553925,36.20547485
149,149,Frontoparietal-48_L-Ctx,255,255,0,255,L,Frontoparietal,7,418,L_PFM_ROI,Frontoparietal_L_PFm_ROI,-49.20116425,-55.84254074,37.94606781
150,150,Default-69_L-Ctx,255,0,0,255,L,Default,9,574,L_PGI_ROI,Default_L_PGi_ROI,-38.16307449,-56.69605255,22.66032982
151,151,Default-70_L-Ctx,255,0,0,255,L,Default,9,575,L_PGS_ROI,Default_L_PGs_ROI,-39.33041,-71.09946442,33.99736404
152,152,Visual2-46_L-Ctx,100,0,255,255,L,Visual2,2,88,L_V6A_ROI,Visual2_L_V6A_ROI,-19.08250427,-84.60974121,37.36499023
153,153,Visual2-47_L-Ctx,100,0,255,255,L,Visual2,2,89,L_VMV1_ROI,Visual2_L_VMV1_ROI,-20.72408104,-53.73872757,-6.792721748
154,154,Visual2-48_L-Ctx,100,0,255,255,L,Visual2,2,90,L_VMV3_ROI,Visual2_L_VMV3_ROI,-31.3129921,-60.4752121,-10.45656013
155,155,Default-71_L-Ctx,255,0,0,255,L,Default,9,576,L_PHA2_ROI,Default_L_PHA2_ROI,-32.44603729,-36.11907196,-13.85491657
156,156,Visual2-49_L-Ctx,100,0,255,255,L,Visual2,2,91,L_V4T_ROI,Visual2_L_V4t_ROI,-41.32423019,-76.79486084,-2.427450657
157,157,Visual2-50_L-Ctx,100,0,255,255,L,Visual2,2,92,L_FST_ROI,Visual2_L_FST_ROI,-45.81124115,-63.6791687,-2.237880945
158,158,Visual2-51_L-Ctx,100,0,255,255,L,Visual2,2,93,L_V3CD_ROI,Visual2_L_V3CD_ROI,-34.58624649,-86.10572815,9.315076828
159,159,Visual2-52_L-Ctx,100,0,255,255,L,Visual2,2,94,L_LO3_ROI,Visual2_L_LO3_ROI,-44.91753387,-78.64268494,9.108129501
160,160,Visual2-53_L-Ctx,100,0,255,255,L,Visual2,2,95,L_VMV2_ROI,Visual2_L_VMV2_ROI,-28.69527245,-53.44387817,-5.858485222
161,161,Default-72_L-Ctx,255,0,0,255,L,Default,9,577,L_31PD_ROI,Default_L_31pd_ROI,-14.41842842,-51.52931595,34.16065979
